<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Estação - 83033</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PALMAS - TO (OMM: 83033)
Latitude  (graus) : -10.19
Longitude (graus) : -48.3
Altitude  (metros): 280.00
Estação Operante
Inicio de operação: 08/10/1993
Periodo solicitado dos dados: 01/01/1980 a 31/12/2017
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instruções</a>
--------------------
Estacao;Data;Hora;DirecaoVento;VelocidadeVentoMedia;VelocidadeVentoMaximaMedia;EvaporacaoPiche;EvapoBHPotencial;EvapoBHReal;InsolacaoTotal;NebulosidadeMedia;NumDiasPrecipitacao;PrecipitacaoTotal;PressaoNivelMarMedia;PressaoMedia;TempMaximaMedia;TempCompensadaMedia;TempMinimaMedia;UmidadeRelativaMedia;VisibilidadeMedia;
83033;31/07/1995;0000;;;;;;;301.3;1.83871;;0;;;33.525806;24.090323;16.258065;63.919355;;
83033;31/08/1995;0000;;;;;;;313;1.182796;;0;;;35.445161;25.035484;15.819355;56.467742;;
83033;30/09/1995;0000;;;;;;;243.8;2.133333;;1.7;;;36.686667;27.578667;20.193333;55.816667;;
83033;31/10/1995;0000;;;;;;;182.5;3.602151;;200.3;;;34.264516;26.854667;21.409677;72.525;;
83033;30/11/1995;0000;;;;;;;143.8;4.555556;;357.8;;;31.99;26.166897;22.19;80.181034;;
83033;31/12/1995;0000;;;;;;;152.1;4.075269;;192.7;;;31.867742;25.992258;22.380645;81.201613;;
83033;31/01/1996;0000;;;;;;;175;3.946237;20;233.2;;;31.76129;25.559355;21.864516;83.064516;;
83033;29/02/1996;0000;;;;;;;173;3.954023;13;247.2;;;31.772414;25.831724;21.786207;83.474138;;
83033;31/03/1996;0000;;;;;;;146.3;4.215054;17;319.8;;;31.296774;25.856129;22.312903;84.104839;;
83033;30/04/1996;0000;;;;;;;158.9;3.955556;18;231.4;;;31.63;25.868;22.113333;84.15;;
83033;31/05/1996;0000;;;;;;;211.3;3.526882;;112.4;;;32.735484;25.60129;20.912903;81.075;;
83033;30/06/1996;0000;;;;;;;302.1;2.4;;0;;;32.56;24.234;17.65;67.933333;;
83033;31/07/1996;0000;;;;;;;320.2;2.043011;;0;;;34.074194;23.265161;15.058065;63.383333;;
83033;31/08/1996;0000;9;2.227174;;;;;277.2;2.83871;;8;;;35.819355;26.122581;18.267742;55.83871;;
83033;30/09/1996;0000;0;1.98046;9.3;;;;247.2;2.808989;;14.2;;;37.11;27.791034;20.316667;51.741379;;
83033;31/10/1996;0000;9;1.526667;;;;;153.6;4.333333;;226.1;;;32.896667;26.669286;22.151613;76.768519;;
83033;30/11/1996;0000;9;1.943421;9.3;;;;;4.592105;;181.9;;;31.969231;26.517273;22.5;76.821429;;
83033;31/12/1996;0000;5;1.284783;12.3;;;;191.7;3.806452;;110.2;;;32.358065;26.319355;21.987097;79.290323;;
83033;31/01/1997;0000;;1.8;;;;;125.1;5.053763;22;305.1;;;30.629032;25.643871;22.312903;82.475;;
83033;28/02/1997;0000;;1.072619;;90.5;;;;4.535714;17;295.8;;;32.107143;25.713571;21.564286;82.758929;;
83033;31/03/1997;0000;;1.122581;4.4;92.7;;;102.7;5.634409;21;431.1;;;29.912903;25.278667;22.403226;85.858333;;
83033;30/04/1997;0000;;0.975556;4.4;112.5;;;163.1;4.422222;;331.9;;;31.733333;25.914667;22.323333;81.291667;;
83033;31/05/1997;0000;;1.569231;9.3;185.4;;;243.4;3.351648;;44.9;;;31.796774;25.384;20.877419;74.391667;;
83033;30/06/1997;0000;;1.317978;6.7;209.6;;;271.7;2.58427;;0;;;33.17;24.290667;17.59;68.291667;;
83033;31/07/1997;0000;9;2.095699;12.3;343.7;;;296.5;2.483871;;0;;;33.370968;23.750323;15.632258;58.346774;;
83033;31/08/1997;0000;;2.076344;12.3;376.7;;;300.6;1.978495;;0;;;35.567742;25.592258;16.887097;50.15;;
83033;30/09/1997;0000;;1.497778;6.7;252.9;;;181.7;3.522222;;81.1;;;35.486667;27.354;21.786667;67.291667;;
83033;31/10/1997;0000;;1.922581;12.3;227.6;;;176.2;4.763441;;158.3;;;34.6;27.503871;22.435484;69.548387;;
83033;30/11/1997;0000;32;1.701111;4.4;205.9;;;212.4;4.366667;;129.5;;;34.49;27.296667;22.333333;70.491379;;
83033;31/12/1997;0000;0;1.344086;6.7;114.4;;;148.4;4.946237;20;329.5;;;32.241935;26.246;22.577419;81.965517;;
83033;31/01/1998;0000;0;1.292473;4.4;113.3;;;147;5;;197.8;;;31.893548;26.506;23.058065;81.201613;;
83033;28/02/1998;0000;0;1.339286;4.4;92.8;;;147.9;5.202381;16;239.5;;;32.692857;27.187407;23.871429;83.741071;;
83033;31/03/1998;0000;36;1.434066;6.7;103.4;;;184.8;4.945055;15;282.3;;;32.719355;26.586667;23.022581;82.633333;;
83033;30/04/1998;0000;9;1.312222;4.4;140.8;;;216.6;4.077778;;84;;;34.436667;27.74;23.44;80.291667;;
83033;31/05/1998;0000;0;1.429032;6.7;198;;;250;3.397849;;45.9;;;34.019355;26.363871;21.006452;74.233871;;
83033;30/06/1998;0000;0;2.042353;12.3;319;;;268.6;2.355556;;0;;;34.346667;25.14;17.973333;63.341667;;
83033;31/07/1998;0000;0;1.858696;12.3;375.7;;;292.7;2.580645;;0;;;35.664516;25.167097;16.619355;57.032258;;
83033;31/08/1998;0000;9;2.668817;12.4;408.1;;;301.2;2.16129;;0;;;37.590323;27.5;18.780645;45.475806;;
83033;30/09/1998;0000;0;2.095455;12.3;331;;;243.3;2.044444;;15.7;;;37.736667;28.977333;21.486667;48.866667;;
83033;31/10/1998;0000;0;1.590323;6.7;236.3;;;166.4;5.26087;;69.8;;;35.46129;27.736774;22.816129;69.169355;;
83033;30/11/1998;0000;0;1.823333;4.4;108.4;;;113.2;5.688889;20;305.1;;;31.76;26.233333;22.753333;81.163793;;
83033;31/12/1998;0000;18;1.873118;4.4;123.6;;;155.5;5.623656;20;241.1;;;31.635484;26.31871;22.470968;80.41129;;
83033;31/01/1999;0000;9;1.745161;12.3;111.5;;;150.4;5.677419;23;391.7;;;31.525806;25.835484;22.309677;83.467742;;
83033;28/02/1999;0000;18;1.70119;4.4;83.7;;;120;5.142857;15;243.1;;;31.153571;25.504286;21.907143;84.991071;;
83033;31/03/1999;0000;0;1.346237;4.4;89;;;141.6;5.247312;22;242;;;31.141935;25.663871;22.354839;85.217742;;
83033;30/04/1999;0000;0;1.482222;4.4;121.5;;;178;4.611111;;159.7;;;32.373333;26.316667;22.296667;81.966667;;
83033;31/05/1999;0000;9;1.754839;4.4;157.4;;;201.2;4.182796;;64.8;;;32.374194;25.756129;21.3;77.85;;
83033;30/06/1999;0000;9;1.551111;9.7;233.7;;;267.7;2.566667;;0;;;33.743333;24.876;18.076667;68.283333;;
83033;31/07/1999;0000;0;2.126882;12.3;322.9;;;308.3;1.827957;;0;;;33.609677;24.010968;15.696774;59.580645;;
83033;31/08/1999;0000;0;2.313043;12.3;379.4;;;311;2.516129;;0;;;35.477419;26.070323;17.396774;48.362903;;
83033;30/09/1999;0000;;;;;;;;;;0;;;;;;;;
83033;31/10/1999;0000;9;1.988043;12.3;;;;195.1;4.637363;;142.9;;;34.180645;27.643871;22.732258;63.120968;;
83033;30/11/1999;0000;27;1.538889;4.4;;;;144.5;5.455556;15;441.7;;;30.913333;26.014483;21.993333;79.066667;;
83033;31/12/1999;0000;0;1.240659;4.4;;;;126.3;5.626374;22;594.7;;;30.467742;25.752;21.958065;78.413793;;
83033;31/01/2000;0000;0;1.295699;4.4;82;;;163.6;5.784946;20;288.3;;;30.709677;25.651613;21.670968;81.774194;;
83033;29/02/2000;0000;32;1.444828;4.4;64.6;;;136;6.034483;21;526.7;;;30.124138;25.006207;21.351724;84.723214;;
83033;31/03/2000;0000;32;1.736559;9.9;89.4;;;181.8;5.290323;19;286.9;;;31.254839;25.672903;21.787097;82.193548;;
83033;30/04/2000;0000;32;1.521111;4.4;87.9;;;189.9;4.955556;18;134;;;31.633333;25.916667;21.79;77.691667;;
83033;31/05/2000;0000;9;1.537634;4.4;161.6;;;294.8;3.354839;1;42.2;;;33.706452;26.7;20.96129;64.314516;;
83033;30/06/2000;0000;9;2.002222;9.3;205.8;;;303.8;2.511111;0;0;;;33.96;26.744;20.156667;54.422414;;
83033;31/07/2000;0000;9;2.252688;12.3;237.8;;;307.1;2.591398;1;21.1;;;34.174194;26.636129;19.993548;51.075;;
83033;31/08/2000;0000;9;2.319355;12.3;306;;;307.3;3.16129;2;3.7;;;35.251613;28.423871;21.619355;43.516129;;
83033;30/09/2000;0000;9;2.146667;12.3;223.8;;;202.5;5.366667;8;46.3;;;34.356667;27.988667;22.54;56.683333;;
83033;31/10/2000;0000;32;1.941935;12.3;166.8;;;203.3;5.172043;12;142.4;;;34.045161;27.430323;22.493548;65.540323;;
83033;30/11/2000;0000;32;1.715556;12.3;111.9;;;166.5;5.844444;17;284.1;;;31.946667;26.656;22;74.577586;;
83033;31/12/2000;0000;32;1.911828;6.7;92.4;;;147.9;5.956989;21;430.3;;;31.312903;25.725806;22.029032;79.473214;;
83033;31/01/2001;0000;32;1.56129;4.4;103;;;174.1;6.096774;18;234.4;;;31.777419;25.830968;21.916129;77.766129;;
83033;28/02/2001;0000;32;1.69881;4.4;78.5;;;146.2;5.904762;18;147.3;;;31.485714;25.567857;21.807143;80.169643;;
83033;31/03/2001;0000;0;1.334409;4.4;70.3;;;144.3;6.096774;22;387.5;;;31.380645;25.450323;21.741935;83.024194;;
83033;30/04/2001;0000;0;1.145556;4.4;99.6;;;198.3;4.722222;10;117.4;;;32.703333;26.308667;21.78;74.741667;;
83033;31/05/2001;0000;18;1.656989;6.7;147.4;;;239;3.892473;5;22.2;;;34.041935;27.010323;21.7;70.717742;;
83033;30/06/2001;0000;9;1.72;12.3;195.8;;;196.7;3.244444;1;1.2;;;34.056667;26.39;20.173333;56.758333;;
83033;31/07/2001;0000;0;2.233333;12.3;279.9;;;313.5;2.268817;0;0;;;34.793548;26.936129;19.819355;46.975;;
83033;31/08/2001;0000;9;3.167742;12.3;334.1;;;307.9;2.870968;0;0;;;34.990323;27.713548;21.029032;41.370968;;
83033;30/09/2001;0000;0;1.598889;9.3;228.5;;;207.6;4.152778;6;129.1;;;35.103333;28.368;22.806667;56.033333;;
83033;31/10/2001;0000;0;1.324731;4.4;100.1;;;158.5;5.903226;21;373.4;;;32.7;26.087742;21.809677;78.314516;;
83033;30/11/2001;0000;32;1.26;4.4;75.3;;;150.5;5.663889;23;420.4;;;32.24;26.207333;21.94;81.966667;;
83033;31/12/2001;0000;18;1.384946;4.4;82.4;;;155;6;18;338.6;;977.275806;32;26.088387;22.16129;82.467742;;
83033;31/01/2002;0000;0;1.572774;6.734;72.5;;;136.6;6.185484;27;431.7;;977.88172;30.422581;25.440645;22.196774;84.782258;;
83033;28/02/2002;0000;32;1.321687;4.4;100;;;;5.020833;11;195.1;;977.953571;32.792857;26.882857;22.775;76.589286;;
83033;31/03/2002;0000;0;1.172043;4.4;97.7;;;153.9;5.137097;17;233;;978.195699;32.064516;26.276774;22.180645;81.419355;;
83033;30/04/2002;0000;0;1.454444;4.4;115.4;;;206.8;4.252778;13;107.8;;977.722222;33.19;26.765333;22.023333;74.208333;;
83033;31/05/2002;0000;0;1.390323;4.4;146.1;;;251.2;3.663978;6;55;;978.550538;33.987097;26.903226;21.464516;68.532258;;
83033;30/06/2002;0000;9;1.909727;6.68772;207.9;;;271.4;2.469444;0;0;;981.325556;34.146667;26.522;20.493333;53.908333;;
83033;31/07/2002;0000;9;1.568553;6.68772;245;;;280.4;2.930108;0;0;;980.889247;35.309677;27.434194;20.906452;49.346774;;
83033;31/08/2002;0000;9;2.778785;12.34656;345.3;;;313.7;2.642473;0;0;;980.025806;36.696774;28.423871;21.596774;39.193548;;
83033;30/09/2002;0000;0;1.724825;12.34656;258.4;;;199.2;4.063889;6;76.1;;978.8;35.613333;28.539333;22.81;52.066667;;
83033;31/10/2002;0000;0;1.477419;4.4;165.1;;;218.7;5.010753;13;145;;977.688172;35.064516;27.57871;22.267742;68.612903;;
83033;30/11/2002;0000;18;1.612543;4.4;136.5;;;236.3;4.522222;14;214.5;;978.233333;34.69;27.526;22.476667;71.65;;
83033;31/12/2002;0000;18;1.766667;4.4;91.5;;;132.6;5.811828;22;238.6;;978.780645;32.012903;26.243226;22.467742;79.846774;;
83033;31/01/2003;0000;18;1.646547;4.4;102.3;149.967262;149.967262;158;5.75;21;487.1;;979.082796;32.719355;26.56;22.383871;79.846774;;
83033;28/02/2003;0000;0;1.553571;4.4;97.9;132.34661;132.34661;143.2;5.8125;17;241.4;;978.829762;32.432143;26.398571;22.371429;78.160714;;
83033;31/03/2003;0000;18;1.358065;4.4;79.6;141.069466;141.069466;143.3;6.11828;22;236.8;;978.764516;31.53871;25.699355;21.780645;83.33871;;
83033;30/04/2003;0000;0;1.496667;4.4;108.6;136.953961;136.953961;226.7;4.566667;15;231.6;;978.68;33.75;26.764;21.926667;76.433333;;
83033;31/05/2003;0000;0;1.735961;9.3;137.1;138.660888;138.660888;220.3;4.268817;10;129.9;;979.892473;33.293548;26.699355;21.619355;71.266129;;
83033;30/06/2003;0000;9;1.798889;9.3;194;131.254342;91.239112;289.1;2.588889;0;0;;980.116667;34.456667;25.981333;18.7;55.866667;;
83033;31/07/2003;0000;9;2.530108;9.3;264.7;136.509349;0;309.4;1.408602;0;0;;981.472043;34.674194;26.124516;19.051613;47.645161;;
83033;31/08/2003;0000;0;1.852711;6.7;280.7;143.189044;18.6;245.4;3.879032;5;18.6;;980.758065;36.322581;27.929032;21.367742;49.024194;;
83033;30/09/2003;0000;9;1.891954;12.3;287.2;;;247.3;3.844444;4;22.6;;978.758889;37.196667;29.301333;23.473333;48.666667;;
83033;31/10/2003;0000;18;1.727503;4.4;147.4;;;172.8;5.591398;13;179.6;;978.297849;33.890323;27.450323;22.706667;68.983871;;
83033;30/11/2003;0000;0;1.414444;4.4;97.1;;;161.7;5.6;20;303.1;;977.457778;31.85;26.321333;22.256667;77.716667;;
83033;31/12/2003;0000;0;1.650538;6.7;103.1;;;177.2;5.225806;15;193;;978.086022;32.035484;26.462581;22.219355;77.701613;;
83033;31/01/2004;0000;36;1.675269;4.4;94.7;;;114.3;6.569892;28;490.7;;977.744086;30.690323;25.655484;22.451613;83.5;;
83033;29/02/2004;0000;0;1.534483;6.7;75.5;;;103.7;6.643678;19;204.5;;979.181609;30.496552;25.664828;22.503448;83.775862;;
83033;31/03/2004;0000;0;1.426882;4.4;93.2;;;124.9;6.032258;21;299.4;;978.734409;31.551613;26.024516;22.632258;81.895161;;
83033;30/04/2004;0000;0;1.206667;2.4;109.3;;;189.6;4.888889;13;246.9;;978.714444;32.686667;26.699333;22.56;78.05;;
83033;31/05/2004;0000;0;1.730108;6.7;161.7;;;282.7;3.526882;1;2.3;;979.453763;34.587097;27.514194;22.474194;65.33871;;
83033;30/06/2004;0000;0;1.982222;9.3;199.9;;;264.7;2.455556;1;27.4;;982.133333;34.243333;26.432;20.423333;56.266667;;
83033;31/07/2004;0000;9;1.94086;12.3;246.3;;;296;2.322581;0;0;;979.136559;34.516129;26.549032;20.245161;49.895161;;
83033;31/08/2004;0000;0;2.098327;12.3;283.1;;;273.8;3.08871;0;0;;981.324731;36.196774;27.976774;20.813333;43.16129;;
83033;30/09/2004;0000;5;2.215556;7.7;322.7;;;255.8;3.622222;1;41.8;;978.75;37.186667;29.712;23.9;41.716667;;
83033;31/10/2004;0000;0;1.174194;4.8;138.8;;;179.9;4.860215;11;160.2;;977.491398;33.587097;27.415484;22.680645;70.887097;;
83033;30/11/2004;0000;0;1.202222;4.4;122.6;;;181.5;5.088889;11;172.1;;977.577778;33.23;27.157333;22.776667;74.316667;;
83033;31/12/2004;0000;0;1.012903;4;105;;;153.3;5.365591;15;249.9;;977.27957;32.696774;26.738065;22.374194;76.064516;;
83033;31/01/2005;0000;0;0.95914;3.6;107.2;;;142;5.827957;18;263.2;;977.507527;32.390323;26.651613;22.780645;80.217742;;
83033;28/02/2005;0000;0;1.171429;6;93.6;;;151.2;5.892857;15;257.9;;977.145238;32.182143;26.927143;23;78.232143;;
83033;31/03/2005;0000;0;0.811828;4;84.8;;;139.4;5.913978;23;273.4;;978.567742;31.267742;26.146452;22.754839;81.983871;;
83033;30/04/2005;0000;0;1.107778;5.2;116.1;;;201;5.433333;17;179.3;;978.791111;33.05;27.356;23.416667;75.666667;;
83033;31/05/2005;0000;0;1.333046;7.3;134.9;;;228.5;4.733871;9;46.1;;979.219565;32.587097;26.681935;22.545161;68.548387;;
83033;30/06/2005;0000;0;1.592222;9.6;197.1;;;292.8;3.122222;0;0;;980.755556;33.573333;26.893333;22.133333;59.25;;
83033;31/07/2005;0000;0;2.109677;8.4;251.8;;;323.5;1.946237;0;0;;981.919355;34.646667;26.284516;19.570968;48.959677;;
83033;31/08/2005;0000;5;2.087097;9.2;325.8;;;325.2;2.731183;0;0;;979.888172;36.545161;28.567097;22.43871;39.822581;;
83033;30/09/2005;0000;0;2.056382;12.3;281.7;;;271.4;3.763889;4;82.9;;978.831111;36.813333;29.664;23.963333;45.625;;
83033;31/10/2005;0000;0;1.083871;5.6;202.4;;;230.6;4.752688;8;110.2;;977.260215;35.348387;28.42;23.006452;62.185484;;
83033;30/11/2005;0000;0;0.986667;4;124.1;;;170.7;5.9;16;242;;976.696667;33.14;27.328667;23.013333;73.525;;
83033;31/12/2005;0000;0;0.952855;3.8;95.9;;;130.5;6.518817;20;336.7;;976.93871;31.119355;26.161935;22.583871;79.935484;;
83033;31/01/2006;0000;0;1.292807;10.4;132.9;;;200.1;5.793011;14;174.5;;977.424731;33.112903;26.936129;22.441935;72.629032;;
83033;28/02/2006;0000;0;0.963783;6;79;;;132.9;6.264881;15;313.8;;977.952381;31.453571;25.877143;22.075;80.705357;;
83033;31/03/2006;0000;0;0.846248;5.6;86.6;;;153.8;5.932796;21;402.9;;978.456989;31.13871;26.072258;22.535484;81.637097;;
83033;30/04/2006;0000;0;0.643333;4.4;70.6;;;118.3;6.566667;23;403.8;;978.608889;30.256667;25.643333;22.34;83.666667;;
83033;31/05/2006;0000;0;0.925806;5.2;104.2;136.845962;136.845962;188.4;5.548387;15;156.3;;980.332258;31.645161;26.133548;22.558065;76.959677;;
83033;30/06/2006;0000;0;1.801628;9.9;198.3;130.567997;100;303.4;2.925;0;0;;981.277778;33.106667;25.759333;20.353333;57.858333;;
83033;31/07/2006;0000;0;1.701945;8.4;232.6;136.909625;0;293.9;2.879032;0;0;;981.864516;34.106452;26.22;19.983871;51.137097;;
83033;31/08/2006;0000;0;2.184946;8;303.7;145.703507;1.7;300.8;1.981183;3;1.7;;979.719355;36.435484;28.349032;21.816129;41.629032;;
83033;30/09/2006;0000;0;1.538913;6.8;239.4;144.872788;144.872788;246.1;4.322222;6;198.3;;979.063333;36;28.679333;22.913333;53.508333;;
83033;31/10/2006;0000;0;1.012903;5.2;143.1;150.128083;150.128083;184.5;6.301075;14;140.4;;977.903226;33.674194;27.704516;23.429032;71.983871;;
83033;30/11/2006;0000;0;0.988889;7.2;111.9;146.058871;146.058871;176.4;6.344444;16;131.6;;977.263333;32.98;27.08;23.136667;74.783333;;
83033;31/12/2006;0000;0;0.956989;10.6;107.4;151.859238;151.859238;169.8;6.053763;17;226;;978.509677;32.732258;26.953548;22.896774;76.653226;;
83033;31/01/2007;0000;0;0.93154;6;92.7;150.500306;150.500306;172.1;5.698925;21;365.1;;978.313978;32.609677;26.687097;22.667742;79.080645;;
83033;28/02/2007;0000;0;1.05119;5;60.4;128.127101;128.127101;86.6;7.354167;23;583.2;;978.840476;30.135714;25.101429;22.010714;85.660714;;
83033;31/03/2007;0000;0;0.848243;6.9;123.4;145.994512;145.994512;200.9;5.545699;14;209.1;;978.431183;33.058065;27.025806;22.512903;72.701613;;
83033;30/04/2007;0000;0;0.53779;3.60108;103.8;136.95194;136.95194;174.1;4.944444;14;84.2;;978.846667;32.823333;26.872667;22.89;77.558333;;
83033;31/05/2007;0000;0;0.783009;4.8;160.2;141.109466;81.54806;261.4;3.647849;4;34.3;;979.230108;34.503226;27.48;22.083871;65.766129;;
83033;30/06/2007;0000;0;2.007448;9;216.7;134.206839;0;293.5;1.45;0;0;;980.256667;34.606667;26.844667;20.763333;51.75;;
83033;31/07/2007;0000;0;1.557187;8;261.6;141.011712;0;290.5;1.793011;0;0;;980.533333;35.519355;27.409032;20.609677;46.112903;;
83033;31/08/2007;0000;0;2.62633;10.8;330.5;147.109375;0;305.5;1.08871;0;0;;979.716129;36.7;28.774194;22.664516;37.572581;;
83033;30/09/2007;0000;0;2.372222;12.7;325.2;148.410938;109;261.1;2.013889;3;55.1;;979.318889;37.323333;29.810667;24.166667;42.516667;;
83033;31/10/2007;0000;0;0.962136;6.8;227.6;152.764265;80.9;241.2;4.053763;7;80.9;;977.306452;35.990323;28.869677;23.322581;56.830645;;
83033;30/11/2007;0000;0;0.737778;6.4;123.6;146.417108;146.417108;179.5;5.919444;13;201.7;;976.478889;33.246667;27.261333;22.506667;71.075;;
83033;31/12/2007;0000;0;0.643011;2.8;124.3;152.251211;152.251211;170.2;5.741935;11;130.1;;977.369892;32.793548;27.004516;22.8;74.33871;;
83033;31/01/2008;0000;0;0.288172;3.2;88;148.143126;148.143126;147.3;6.505376;22;292.7;;977.732258;31.522581;26.060645;22.225806;80.129032;;
83033;29/02/2008;0000;0;0.553703;4;86.8;134.523899;134.523899;118.3;6.908046;24;272.7;;977.54023;31.055172;25.55931;22.096552;82.241379;;
83033;31/03/2008;0000;0;0.48172;4;73.7;140.578813;140.578813;139.1;6.784946;24;294.7;;978.78172;30.548387;25.386452;21.812903;83.419355;;
83033;30/04/2008;0000;0;0.545556;5.1;87.2;135.392804;135.392804;172.9;5.575;18;238.2;;977.797778;32.033333;26.423333;22.426667;79.575;;
83033;31/05/2008;0000;0;0.452688;4.4;130.9;138.865087;134;229.4;4.322581;8;34;;979.460215;33.274194;26.800645;22.009677;70.201613;;
83033;30/06/2008;0000;0;1.151111;7.6;191.8;132.093712;0;286.8;2.066667;0;0;;980.633333;34.43;26.338667;19.876667;55.4;;
83033;31/07/2008;0000;0;1.368817;6.4;247.8;137.784351;0;306.3;1.193548;0;0;;981.623656;34.63871;26.466452;19.954839;47.725806;;
83033;31/08/2008;0000;0;1.517394;6;315.7;148.86728;0;298.9;2.596774;0;0;;978.784946;36.532258;28.694839;22.345161;39.677419;;
83033;30/09/2008;0000;0;1.646667;8;327.1;152.772934;12.1;260;4.044444;5;12.1;;978.414444;38.253333;30.242;24.256667;43.308333;;
83033;31/10/2008;0000;0;1.433069;9.6;266.1;156.243555;98.9;249.1;4.637097;10;98.9;;977.884946;37.277419;29.752258;24.122581;53.354839;;
83033;30/11/2008;0000;0;0.592122;3.2;114.1;145.332209;145.332209;144.9;7.241667;17;298;;977.203333;32.603333;26.869333;22.583333;74.508333;;
83033;31/12/2008;0000;0;0.663441;4.4;91;149.067185;149.067185;145.7;6.854839;23;169;;977.489247;31.53871;26.187097;22.63871;80.274194;;
