<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Estação - 83096</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ARACAJU - SE (OMM: 83096)
Latitude  (graus) : -10.95
Longitude (graus) : -37.04
Altitude  (metros): 4.72
Estação Operante
Inicio de operação: 01/03/1910
Periodo solicitado dos dados: 01/01/1980 a 31/12/2017
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instruções</a>
--------------------
Estacao;Data;Hora;DirecaoVento;VelocidadeVentoMedia;VelocidadeVentoMaximaMedia;EvaporacaoPiche;EvapoBHPotencial;EvapoBHReal;InsolacaoTotal;NebulosidadeMedia;NumDiasPrecipitacao;PrecipitacaoTotal;PressaoNivelMarMedia;PressaoMedia;TempMaximaMedia;TempCompensadaMedia;TempMinimaMedia;UmidadeRelativaMedia;VisibilidadeMedia;
83096;31/01/1987;0000;9;4.252688;7.6;115;;;276.7;3.311828;11;100.3;;1011.55914;29.390323;27.009032;;76.693548;;
83096;28/02/1987;0000;9;3.746429;6.6;117.1;;;233.1;4.666667;13;91.7;;1012.12619;29.971429;27.543571;;77.232143;;
83096;31/03/1987;0000;9;3.53871;7.3;107.2;;;231.2;5.086022;13;132.8;;;30.087097;27.60129;;78.790323;;
83096;30/04/1987;0000;14;3.161111;5.3;98.7;;;215.8;5.388889;14;234.1;;;29.676667;27.206;;78.875;;
83096;31/05/1987;0000;18;3.205495;8.3;104.3;;;244.1;5.087912;12;104.4;;;29.509677;26.95871;;78.516667;;
83096;30/06/1987;0000;18;2.87027;5.5;81.6;;;166.4;6.233333;17;209;;;28.266667;25.851333;;80.016667;;
83096;31/07/1987;0000;14;2.402299;5.4;86.9;;;140.9;4.097826;18;222.4;;;27.591667;25.113333;;81.208333;;
83096;31/08/1987;0000;;;5;94.3;;;210.7;5.72043;18;148.4;;;27.790323;25.19871;;79.467742;;
83096;30/09/1987;0000;9;3.511111;6.3;103.9;;;243.8;4.733333;13;63.5;;;28.383333;25.858;;78.041667;;
83096;31/10/1987;0000;9;4.091398;8.3;132.8;;;300;3.903226;0;0;;;29.006452;26.712903;;76.725806;;
83096;30/11/1987;0000;9;4.332222;7;133;;;269.5;4.811111;5;6.4;;1010.89;29.836667;27.338667;;77.983333;;
83096;31/12/1987;0000;9;4.41828;7.3;137.2;;;285.3;3.892473;2;10.7;;;30.106667;27.544;;77.169355;;
83096;31/01/1988;0000;9;3.821505;6.6;139.3;;;304.2;4.27957;11;43.8;;;30.541935;27.907742;;78.693548;;
83096;29/02/1988;0000;9;3.893023;6.6;132;;;262.3;4.344828;8;51.6;;;30.775862;27.982759;;76.793103;;
83096;31/03/1988;0000;9;3.424444;7;118.3;;;241.8;5.411111;12;80.9;;;31.193333;28.156667;;77.883333;;
83096;30/04/1988;0000;14;2.766667;7;88.8;;;193.1;6.277778;22;366.3;;;29.97;27.322667;;80.541667;;
83096;31/05/1988;0000;18;2.579121;6.6;93.9;;;200.2;5.522222;19;224.2;;;29.216129;26.612258;;76.818966;;
83096;30/06/1988;0000;18;3.291111;6.3;90.3;;;162.7;6.3;22;210.6;;1014.08;28.206667;25.415333;;79.875;;
83096;31/08/1988;0000;14;3.513043;8;119;;;212.8;5.706522;22;75.8;;;26.754839;24.202581;;76.895161;;
83096;30/09/1988;0000;14;;6.6;110.1;;;215.2;5.588889;12;74.4;;1014.58;27.303333;25.121333;;76.958333;;
83096;31/10/1988;0000;9;;;117.7;;;200.2;4.52381;8;56.2;;;28.245161;;;79.05;;
83096;30/11/1988;0000;9;3.656667;6.3;99.7;;;245.2;4.788889;14;109.6;;;28.57;;;81.116667;;
83096;31/12/1988;0000;9;3.215054;6.6;;;;218;5.935484;11;55.3;;;28.883871;;;82.008065;;
83096;28/02/1989;0000;9;4.030864;6.6;;;;275.8;3.37037;1;0.4;;;30.753571;27.9488;;74.586538;;
83096;31/03/1989;0000;9;3.58172;7;97.1;;;240.2;4.569892;16;142.3;;;30.690323;27.810667;;76.883333;;
83096;31/01/1991;0000;9;;;113.3;;;;3.032609;5;24.8;;;30.074194;26.994839;23.548387;73.709677;;
83096;28/02/1991;0000;9;;;95.6;;;;2.710843;6;33;;;31.139286;27.167143;23.796296;74.446429;;
83096;31/03/1991;0000;9;;;122.5;;;184.3;4.793478;15;95.3;;;31.280645;27.302581;24.029032;75.025;;
83096;30/04/1991;0000;9;;;151;;;;4.103448;19;103.6;;;31.006667;27.213103;23.476667;75.321429;;
83096;31/05/1991;0000;14;;;109.7;;;;6.526882;24;447.7;;;30.170968;26.315484;22.935484;78.048387;;
83096;30/06/1991;0000;14;;;107.3;;;;6.022222;26;276;;;28.813333;25.198;21.733333;78.068966;;
83096;31/07/1991;0000;14;;;133.9;;;;5.107527;22;71.6;;;27.922581;24.455333;20.854839;74.467742;;
83096;31/08/1991;0000;14;;;122.5;;;;6.173913;21;99.5;;;27.658065;24.321379;21.235484;75.080645;;
83096;30/09/1991;0000;14;;;124.2;;;173.3;4.744444;9;35.6;;;27.88;24.663571;21.72;74.7;;
83096;31/10/1991;0000;14;;;156.7;;;247.5;2.688172;10;28.1;;;28.829032;25.338065;21.867742;75.040323;;
83096;30/11/1991;0000;14;;;114.4;;;;3.6;6;12.7;;;29.813333;26.155333;22.323333;76.931034;;
83096;31/12/1991;0000;14;;;106.1;;;;2.365591;0;0;;;30.480645;26.871613;22.877419;76.548387;;
83096;31/01/1992;0000;14;;;96.4;;;;5.784946;8;104.9;;;30.335484;26.957419;22.687097;78.532258;;
83096;30/04/1992;0000;14;;;107.3;;;;3.651685;11;140.3;;;30.303333;27.166;22.976667;77.266667;;
83096;31/05/1992;0000;14;;;110;;;237.5;3.88172;14;186.8;;;30.116129;26.842581;22.609677;75.83871;;
83096;30/06/1992;0000;14;;;82.2;;;140.8;6.377778;21;276.3;;;28.496667;25.456;21.716667;79.241667;;
83096;31/07/1992;0000;14;;;109;;;189.5;5.612903;27;151.7;;;27.677419;24.91871;21.467742;77.83871;;
83096;31/08/1992;0000;14;;;121.1;;;177.7;5.311828;21;89.2;;;27.374194;24.692258;20.977419;77.879032;;
83096;30/09/1992;0000;9;;;115.3;;;192.1;4.966667;19;123.1;;;27.176667;25.01;21.27;78.458333;;
83096;31/10/1992;0000;9;;;118.9;;;284.8;3.376344;4;11.6;;;27.993548;25.805806;22.180645;76.564516;;
83096;30/11/1992;0000;9;;;111.3;;;251.4;4.303371;11;39.9;;;28.4;25.879333;22.383333;78.425;;
83096;31/12/1992;0000;9;;;114.6;;;;4.698925;5;66.9;;;28.703226;26.176774;22.577419;77.758065;;
83096;31/01/1993;0000;9;;;129.6;;;;4.010753;;1.2;;;29.654839;26.532258;22.780645;77.403226;;
83096;28/02/1993;0000;9;;;120.3;;;253;3.892857;5;5.8;;;30.139286;26.725;22.996429;77.491071;;
83096;31/03/1993;0000;9;;;127.5;;;282.4;2.806452;8;16.1;;;30.287097;26.832258;23.36129;78.387097;;
83096;30/04/1993;0000;9;;;117.9;;;223.1;4.944444;8;29.7;;;30.123333;26.32;22.503333;79.2;;
83096;31/05/1993;0000;14;;;115.1;;;214.2;5.677419;22;106.7;;;29.083871;26.047742;22.754839;79.096774;;
83096;30/06/1993;0000;14;;;114.8;;;181.3;5.988889;22;194;;;27.74;25.151333;22.363333;78.383333;;
83096;31/07/1993;0000;14;;;126.4;;;217.3;4.419355;20;95.3;;;27.235484;24.780645;21.86129;76.927419;;
83096;31/08/1993;0000;14;;;127.1;;;214.9;4.860215;17;96.5;;;27.125806;25.091613;22.019355;76.080645;;
83096;30/09/1993;0000;14;;;130.6;;;249.2;3.411111;6;52.4;;;28.023333;25.712667;22.503333;77.241667;;
83096;31/10/1993;0000;14;;;126.2;;;237.1;4.526882;14;221.3;;;28.325806;25.930323;22.941935;78.298387;;
83096;30/11/1993;0000;14;;;131.6;;;270.9;3.722222;9;31.2;;;29.006667;26.498667;23.37;74.766667;;
83096;31/12/1993;0000;9;;;138.6;;;296.8;3.290323;8;43.2;;;29.541935;26.74129;23.348387;74.137097;;
83096;31/01/1994;0000;14;;;138.4;;;314.1;3.397849;9;37.3;;;30.106452;27.093548;23.590323;73.467742;;
83096;28/02/1994;0000;14;;;129.7;;;224.4;4.52381;12;81.4;;;30.396429;27.149286;23.607143;73.803571;;
83096;31/03/1994;0000;9;;;137.9;;;247.3;4.752688;6;97.3;;;30.441935;27.187097;23.532258;74.5;;
83096;30/04/1994;0000;14;;;124.7;;;221.1;5.377778;15;164;;;29.983333;26.858;23.483333;78.25;;
83096;31/05/1994;0000;14;;;155.1;;;206.2;5.387097;17;120.7;;;29.348387;26.54129;23.13871;77.354839;;
83096;30/06/1994;0000;14;;;112.9;;;156.8;6.488889;25;349.6;;;28.4;25.644;22.54;81.783333;;
83096;31/07/1994;0000;14;;;;;;186;5.666667;21;222.8;;;27.867742;24.998065;21.974194;81.830645;;
83096;31/08/1994;0000;14;;;;;;202;4.870968;16;110.9;;;27.754839;25.248387;21.812903;80.58871;;
83096;30/09/1994;0000;14;;;;;;223.2;4.144444;17;79.8;;1014.91;27.72;25.369333;22.336667;80.983333;;
83096;31/10/1994;0000;14;;;;;;287.2;3.376344;8;34.4;;;28.516129;26.02129;22.764516;76.883333;;
83096;30/11/1994;0000;14;;;;;;279.1;3.022222;6;33.5;;;29.453333;26.622;23.113333;75.041667;;
83096;31/12/1994;0000;14;;;;;;274.8;3.870968;9;15;;;29.890323;26.820645;23.316129;75.008065;;
83096;31/01/1995;0000;14;;;;;;294.2;3;5;5;;;30.390323;27.101935;23.574194;73.322581;;
83096;28/02/1995;0000;14;;;;;;264.5;3.357143;6;55.5;;;29.942857;27.124286;23.532143;73.241071;;
83096;31/03/1995;0000;14;;;;;;;3.365591;7;42.3;;;30.7;27.236129;23.429032;72.895161;;
83096;30/04/1995;0000;14;;;;;;215;6.455556;15;174.3;;;30.113333;26.473333;22.956667;79.875;;
83096;31/05/1995;0000;14;;;;;;233.5;4.892473;24;115.5;;;29.980645;26.449032;22.96129;78.548387;;
83096;30/06/1995;0000;14;;;;;;168.7;6.58427;24;204.2;;;28.44;24.899333;20.633333;81.483333;;
83096;31/07/1995;0000;14;;;;;;195.2;5.88172;26;187;;;27.780645;22.098065;;80.298387;;
83096;31/08/1995;0000;14;;;;;;177.8;5.290323;21;47.4;;;27.732258;;;77.983871;;
83096;30/09/1995;0000;14;;;;;;215.1;4.317647;15;57.9;;;27.758621;23.005;;76.053571;;
83096;31/10/1995;0000;9;0.468817;0.8;127.2;;;307.8;2.83871;5;1.6;;;28.777419;26.05871;23.448387;74.435484;;
83096;30/11/1995;0000;9;0.291111;0.8;103;;;206.7;5.366667;18;153.2;;;28.516667;25.854;23.75;77.891667;;
83096;31/12/1995;0000;9;0.377419;0.7;104.3;;;295.8;3.139785;;2;;;29.222581;26.749677;24.074194;76.322581;;
83096;31/01/1996;0000;9;0.527957;0.7;105.3;;;281.3;3.376344;13;27;;;29.909677;27.227742;24.5;75.201613;;
83096;29/02/1996;0000;9;0.555172;0.6;113.8;;;290.8;2.712644;5;14.4;;1010.35977;30.865517;27.897241;24.634483;72.724138;;
83096;31/03/1996;0000;9;0.25914;0.6;104.8;;;257.8;4.354839;13;46.7;;;31.316129;28.256774;24.719355;74.387097;;
83096;30/04/1996;0000;14;0.16;0.2;64.7;;;156.1;6.744444;25;455;;;29.693333;26.946667;24.293333;80.5;;
83096;31/05/1996;0000;14;0.158065;0.3;62.8;;;181.4;6.043011;20;317.4;;;28.693548;25.863871;23.393548;81.693548;;
83096;30/06/1996;0000;14;0.173333;0.3;85.7;;;216.7;5.022222;18;176.7;;;28.296667;25.578667;22.93;77.683333;;
83096;31/07/1996;0000;14;0.160215;0.3;83.7;;;182.4;5.537634;21;118.2;;;27.454839;24.503226;21.074194;79.548387;;
83096;31/08/1996;0000;14;0.162366;0.2;85.5;;;183.6;6.129032;18;197.5;;;27.229032;24.624516;22.251613;82.927419;;
83096;30/09/1996;0000;14;0.163333;0.2;86.6;;;232.3;4.433333;19;69.6;;;28;25.338667;23.013333;84.25;;
83096;31/10/1996;0000;9;0.170968;0.2;89.1;;;291.5;3.397849;7;26.3;;;28.841935;26.283226;23.970968;82.822581;;
83096;30/11/1996;0000;9;0.168889;0.2;75;;;229.9;4.655556;11;81.4;;;29.566667;26.466667;23.806667;81.216667;;
83096;31/12/1996;0000;9;0.174194;0.2;92.1;;;310.8;2.731183;8;32.7;;;30.093548;27.214194;24.219355;78.532258;;
83096;31/01/1997;0000;9;0.182796;0.2;89.2;;;228.3;4.236559;9;60.7;;;30.348387;27.276774;23.996774;79.564516;;
83096;28/02/1997;0000;9;0.178571;0.2;93.1;;;208.7;5.083333;14;107;;;30.225;27.091429;24.111111;78.857143;;
83096;31/03/1997;0000;9;0.177419;0.7;89.3;;;202.4;5.806452;15;84.5;;;30.177419;27.32;24.064516;80.209677;;
83096;30/04/1997;0000;14;1.040964;3.8;78.5;;;179.8;5.927711;15;117.4;;;29.396552;26.793333;23.831034;79.564815;;
83096;31/05/1997;0000;18;2.562366;9;119.5;;;176.7;6.258065;19;304.1;;;28.293548;25.652903;22.96129;80.032258;;
83096;30/06/1997;0000;9;2.254444;4.5;95;;;183.2;4.911111;19;232;;1013.62;27.89;25.008;22;81.075;;
83096;31/07/1997;0000;18;2.335484;7.8;128;;;206.8;5.516129;19;150.6;;;27.390323;24.628387;21.53871;77.629032;;
83096;31/08/1997;0000;18;2.690323;4.6;143.1;;;218.5;5.258065;16;61.5;;;27.374194;24.454839;21.283871;76.258065;;
83096;30/09/1997;0000;9;3.433333;5.6;127.9;;;297.1;1.911111;4;4.2;;;28.383333;25.468;21.936667;78.5;;
83096;31/10/1997;0000;9;4.117204;7.3;148.2;;;280.5;2.591398;;4.4;;;29.329032;26.252258;23.151613;79.991935;;
83096;30/11/1997;0000;9;3.803333;7;142;;;308.5;2.455556;3;13.2;;;29.883333;26.756667;23.66;79.616667;;
83096;31/12/1997;0000;9;3.943011;6.6;142.5;;;295.9;2.602151;4;9.1;;;30.419355;27.36;24.374194;79.395161;;
83096;31/01/1998;0000;9;3.550538;6.6;152.1;;;278.8;3.55914;8;23.6;;;31.283871;28.132903;25.051613;78.879032;;
83096;28/02/1998;0000;9;3.87619;8.3;161.2;;;272.1;3.321429;4;21.4;;;31.742857;28.567143;25.555556;75.473214;;
83096;31/03/1998;0000;9;3.366667;7.3;171.6;;;290.2;3.27957;10;75.5;;;31.674194;28.58;25.103226;74.951613;;
83096;30/04/1998;0000;14;3.022222;6.1;172.4;;;287.5;3.2;11;53.2;;;31.383333;28.336667;24.873333;73.508333;;
83096;31/05/1998;0000;14;2.926882;6.5;152.9;;;228.6;4.311828;20;215.1;;;29.822581;26.769677;22.735484;76.741935;;
83096;30/06/1998;0000;18;2.692135;6;116.1;;;165.5;6.233333;21;377.9;;1015.81;28.066667;25.25;21.65;79.125;;
83096;31/07/1998;0000;18;2.644086;6;110.4;;;195.7;5.806452;24;189.5;;;27.829032;24.977419;21.43871;79.258065;;
83096;31/08/1998;0000;18;3.082796;5.6;129.9;;;231.4;5.516129;22;120.4;;;27.729032;24.650323;21.07;77.282258;;
83096;30/09/1998;0000;18;2.94;5.3;150.2;;;246.8;3.722222;13;53.8;;1014.95;28.496667;25.462667;22.106897;74.333333;;
83096;31/10/1998;0000;9;4.025806;6.6;172.7;;;302.1;2.634409;6;6.4;;;29.46129;26.214839;22.776667;74.096774;;
83096;30/11/1998;0000;9;4.666292;7.8;150.2;;;299.4;2.911111;;1.2;;;30.22;26.766;23.203448;77.816667;;
83096;31/12/1998;0000;9;4.019355;7.6;145;;;296.4;3.301075;7;17.9;;;30.135484;26.774839;22.854839;77.927419;;
83096;31/01/1999;0000;9;3.824731;6.6;172.6;;;292.1;2.83871;7;14.8;;1010.38172;30.603226;27.311613;23.474194;76.048387;;
83096;28/02/1999;0000;9;3.77619;6.6;156.1;;;245.3;3.797619;13;42.7;;;30.639286;27.494286;23.425;76.348214;;
83096;31/03/1999;0000;9;3.516129;6.3;171.9;;;264.1;3.258065;6;19.1;;1009.63871;31.193548;27.654839;22.990323;74.362903;;
83096;30/04/1999;0000;9;2.541111;4.8;171.9;;;253.8;3.966667;15;112.5;;;30.573333;27.313333;23.093333;74.491667;;
83096;31/05/1999;0000;18;2.613043;5.3;120.9;;;243.4;4.569892;16;408.4;;1011.85914;29.364516;25.925806;21.212903;78.572581;;
83096;30/06/1999;0000;18;2.441111;4.6;97.6;;;193.4;4.6;23;182.8;;1013.03;28.223333;24.731333;20.23;80.841667;;
83096;31/07/1999;0000;18;2.758065;4.8;140.8;;;211.2;4.462366;21;133.5;;;27.754839;24.529032;20.077419;74.58871;;
83096;31/08/1999;0000;18;2.786022;5.1;147.2;;;223.6;5.075269;23;122.6;;;27.448387;24.092258;19.606452;74.306452;;
83096;30/09/1999;0000;9;3.255556;5.1;153.3;;;226.8;4.177778;11;75.7;;;27.566667;24.638;20.52;76.508333;;
83096;31/10/1999;0000;9;3.704301;6.5;135.6;;;229.5;4.408602;13;184;;;28.025806;24.745806;20.280645;81.491935;;
83096;30/11/1999;0000;9;3.658889;6.6;118.9;;;258.9;4.011111;10;180.9;;;28.436667;25.504667;21.013333;82.1;;
83096;31/12/1999;0000;9;3.337634;6.5;124;;;258.3;3.967742;9;41.8;;1010.56129;29.296774;26.143871;21.564516;81.564516;;
83096;31/01/2000;0000;9;2.586022;6.6;127.7;;;276.8;2.817204;9;64.2;;;29.690323;26.323871;21.490323;79.104839;;
83096;29/02/2000;0000;9;2.667816;6.1;106.8;;;202.5;4.528736;14;276.7;;;29.482759;26.376552;21.489655;80.336207;;
83096;31/03/2000;0000;9;2.583871;5.3;125.5;;;251.9;4.11828;18;75.7;;;30.125806;26.812903;21.622581;77.927419;;
83096;30/04/2000;0000;18;2.426667;5;110.1;;;200.8;4.844444;22;397.3;;;29.563333;26.203333;21.123333;80.958333;;
83096;31/05/2000;0000;18;2.312903;4.8;140.3;;;237.7;3.591398;19;84.6;;;29.1;25.779355;20.235484;77.604839;;
83096;30/06/2000;0000;18;2.485227;5;123.9;;;165.8;4.944444;23;210.7;;;27.98;24.911333;19.79;79.158333;;
83096;31/07/2000;0000;9;2.397849;4.6;;;;215.8;3.924731;18;98.9;;;27.503226;25.025806;22.370968;76.193548;;
83096;31/08/2000;0000;27;2.655914;6;94.4;;;188.8;4.806452;25;98.2;;;27.393548;24.549677;21.574194;79.048387;;
83096;30/09/2000;0000;27;3.03;6;133.6;;;233.9;4.022222;18;98.6;;;27.976667;25.269333;22.266667;76.783333;;
83096;31/10/2000;0000;9;3.487097;5.8;157.4;;;289.1;2.634409;5;5.6;;;28.745161;26.030323;22.806452;75.129032;;
83096;30/11/2000;0000;9;3.467778;6.1;122.4;;;239.6;3.833333;11;67.6;;1011.3;29.166667;26.152;22.55;79.5;;
83096;31/12/2000;0000;9;3.558065;6.6;119.3;;;248.3;3.870968;5;83.8;;;29.13871;25.9;21.693548;81.080645;;
83096;31/01/2001;0000;9;3.382796;6.6;176.5;;;306.2;3.397849;7;24.6;;;29.922581;26.31871;21.710345;73.258065;;
83096;28/02/2001;0000;9;3.541667;6.6;149.7;;;259.7;3.5;5;71.2;;;30.317857;27.192857;23.175;74.625;;
83096;31/03/2001;0000;9;2.874194;6.6;137.6;;;245.7;4.731183;12;73.1;;;30.212903;27.092258;22.435484;76.225806;;
83096;30/04/2001;0000;14;2.421111;5;154.9;;;244.3;4.622222;22;170.3;;;29.96;27.012;22.76;73.183333;;
83096;31/05/2001;0000;9;2.64086;5.1;127.7;;;262.5;3.344086;14;101.3;;;29.270968;26.312258;21.670968;78.024194;;
83096;30/06/2001;0000;14;2.406667;5;126.9;;;182.9;4.922222;21;325.1;;;28.016667;25.016;20.843333;78.283333;;
83096;31/07/2001;0000;14;2.395652;5;109.4;;;189.3;4.956989;25;228.2;;;27.519355;24.602581;20.822581;78.266129;;
83096;31/08/2001;0000;14;2.632258;5.6;145.4;;;193.8;5.075269;24;163.3;;;27.358065;24.509032;22.151613;76.564516;;
83096;30/09/2001;0000;9;2.887778;5.3;138;;;257;3.9;14;91.8;;;28.013333;25.368;22.61;77.172414;;
83096;31/10/2001;0000;9;3.727957;8;131.7;;;264.5;3.688172;11;117.8;;;28.664516;25.750323;22.829032;79.362903;;
83096;30/11/2001;0000;9;3.962222;6.3;149.7;;;296.3;2.733333;6;56;;;29.27;26.389333;23.256667;78.133333;;
83096;31/12/2001;0000;9;3.58172;6.8;144.2;;;252.7;3.989247;13;56.1;1012.8875;;29.63871;26.976774;24.690323;78.693548;;
83096;31/01/2002;0000;9;2.586968;5;104.4;;;197.2;5.110215;22;169.2;;1011.43871;29.570968;26.365806;23.025806;82.16129;;
83096;28/02/2002;0000;9;3.08029;6.6;122.6;;;241.8;3.78869;10;52;;;30.257143;27.090714;23.392857;76.535714;;
83096;31/03/2002;0000;9;2.926577;5;159.3;;;262.8;3.658602;13;57.3;1012.93871;;30.912903;27.654194;23.96129;74.887097;;
83096;30/04/2002;0000;9;2.622438;4.11552;152.8;;;227.5;3.430556;13;44.9;;;30.386667;27.304667;23.5;73.583333;;
83096;31/05/2002;0000;9;;4.11552;101.7;;;185.9;4.975806;22;279.1;1014.72967;;28.929032;26.033548;23.193548;80.919355;;
83096;30/06/2002;0000;14;;;119.4;;;166.2;4.919444;24;201.8;;;28.066667;25.539333;22.846667;76.983333;;
83096;31/07/2002;0000;14;;;113.7;;;205.4;3.967742;20;95.6;;;27.712903;24.935484;22.367742;77.666667;;
83096;31/08/2002;0000;9;;;153.3;;;214.4;4.026882;20;59.5;;;27.703226;24.953548;22.135484;74.685484;;
83096;30/09/2002;0000;9;;5;141.4;;;249.9;2.966667;11;34.6;;;28.333333;25.628667;22.87;74.566667;;
83096;31/10/2002;0000;9;3.606452;5.3;167.4;;;293.7;2.870968;9;12.5;;;29.225806;26.250323;23.245161;72.693548;;
83096;30/11/2002;0000;9;3.962222;5.8;161.3;;;283.4;3.111111;11;22.8;;;29.68;26.572667;23.516667;75.233333;;
